11,19,"SEXUAL ASSAULT","RAPE - DISABLED",1
11,20,"SEXUAL ASSAULT","SEX ASSAULT - ELDERLY",1
11,21,"SEXUAL ASSAULT","SEX ASSAULT - DISABLED",1
11,22,"SEXUAL ASSAULT","RAPE - DRUG-INDUCED",1
11,23,"SEXUAL ASSAULT","SEXUAL ASSAULT - DRUG-INDUCED",1
11,98,"SEXUAL ASSAULT","RAPE - (FREE TEXT)",1
11,99,"SEXUAL ASSAULT","SEX ASSLT (FREE TEXT)",1
12,01,"ROBBERY","ROBBERY - BUSINESS-GUN",2
12,02,"ROBBERY","ROBBERY - BUSINESS-WEAPON",2
12,03,"ROBBERY","ROBBERY - BUSINESS-STGARM",1
12,04,"ROBBERY","ROBBERY - STREET-GUN",2
12,05,"ROBBERY","ROBBERY - STREET-WEAPON",2
12,06,"ROBBERY","ROBBERY - STREET-STGARM",1
12,07,"ROBBERY","ROBBERY - RESID-GUN",2
12,08,"ROBBERY","ROBBERY - RESID-WEAPON",2
12,09,"ROBBERY","ROBBERY - RESID-STGARM",1
12,10,"ROBBERY","FORCIBLE PURSE SNATCHING",1
12,11,"ROBBERY","ROBBERY - BANKING-TYPE INST",0
12,12,"ROBBERY","ROBBERY-CARJACKING-ARMED",2
12,99,"ROBBERY","ROBBERY (FREE TEXT)",1
13,01,"ASSAULT","AGGRAV ASSLT - FAMILY-GUN",2
13,02,"ASSAULT","AGGRAV ASSLT - FAMILY-WEAPON",2
13,03,"ASSAULT","AGGRAV ASSLT - FAMILY-STGARM",1
13,04,"ASSAULT","AGGRAV ASSLT - NONFAMILY-GUN",2
13,05,"ASSAULT","AGGRAV ASSLT - NONFAMILY-WEAPON",2
13,06,"ASSAULT","AGGRAV ASSLT - NONFAMILY-STGARM",1
13,07,"ASSAULT","AGGRAV ASSLT - PUB OFF-GUN",2
13,08,"ASSAULT","AGGRAV ASSLT - PUB OFF-WEAPON",2
13,09,"ASSAULT","AGGRAV ASSLT - PUB OFF-STGARM",1
13,10,"ASSAULT","AGGRAV ASSLT - POL OFF-GUN",3
13,11,"ASSAULT","AGGRAV ASSLT - POL OFF-WEAPON",3
13,12,"ASSAULT","AGGRAV ASSLT - POL OFF-STGARM",3
13,13,"ASSAULT","SIMPLE ASSLT",0
13,14,"ASSAULT","AGGRAV ASSLT - GUN",2
13,15,"ASSAULT","AGGRAV ASSLT - WEAPON",2
13,16,"ASSAULT","INTIMIDATION (INCLUDES STALKING)",0
13,99,"ASSAULT","ASSAULT (FREE TEXT)",1
14,01,"HEALTH AND SAFETY - ABORTION","ABORTIONAL ACT ON OTHER",0
14,02,"HEALTH AND SAFETY - ABORTION","ABORTIONAL ACT ON SELF",0
14,03,"HEALTH AND SAFETY - ABORTION","SUBMISSION TO ABORTIONAL ACT",0
14,04,"HEALTH AND SAFETY - ABORTION","ABORTIFACIENT - (SELLING, MFG., DEL., ETC.)",0
14,99,"HEALTH AND SAFETY - ABORTION","ABORTION (FREE TEXT)",0
16,02,"THREATS","THREAT - TERRORISTIC - STATE OFFENSES",1
20,01,"ARSON","ARSON - BUSINESS-ENDANGERED LIFE",1
20,02,"ARSON","ARSON - RESID-ENDANGERED LIFE",1
20,03,"ARSON","ARSON - BUSINESS-DEFRAUD INSURER",0
20,04,"ARSON","ARSON - RESID-DEFRAUD INSURER",0
20,05,"ARSON","ARSON - BUSINESS",0
20,06,"ARSON","ARSON - RESID",0
20,07,"ARSON","BURNING OF SEE MIS",0
20,08,"ARSON","ARSON - PUB-BLDG-ENDANGERED LIFE",1
20,09,"ARSON","ARSON - PUB-BLDG",0
20,99,"ARSON","ARSON (FREE TEXT)",0
21,01,"EXTORTION","EXTORT - THREAT INJURE PERSON",1
21,02,"EXTORTION","EXTORT - THREAT DAMAGE PROP",0
21,03,"EXTORTION","EXTORT - THREAT INJURE REPUTATION",0
21,04,"EXTORTION","EXTORT - THREAT ACCUSE PERSON OF CRIME",0
21,05,"EXTORTION","EXTORT - THREAT OF INFORMING OF VIO",0
21,99,"EXTORTION","EXTORTION (FREE TEXT)",0
22,01,"BURGLARY","BURGL - SAFE-VAULT",0
22,02,"BURGLARY","BURGL - FORCED ENTRY-RESID",0
22,03,"BURGLARY","BURGL - FORCED ENTRY-NONRESID",0
22,04,"BURGLARY","BURGL - NO FORCED ENTRY-RESID",0
22,05,"BURGLARY","BURGL - NO FORCED ENTRY-NONRESID",0
22,06,"BURGLARY","BURGL TOOLS - POSSESS",0
22,07,"BURGLARY","BURGL - BANKING-TYPE INST",0
22,99,"BURGLARY","BURGLARY (FREE TEXT)",0
23,01,"STEALING","POCKETPICKING",0
23,02,"STEALING","PURSE SNATCHING - NO FORCE",0
23,03,"STEALING","SHOPLIFTING",0
23,04,"STEALING","STEAL - PARTS FROM VEH",0
23,05,"STEALING","STEALING - FROM AUTO",0
23,06,"STEALING","STEAL- FROM SHIPMENT",0
23,07,"STEALING","STEAL- FROM COIN MACHINE",0
23,08,"STEALING","STEAL- FROM BLDG",0
23,09,"STEALING","STEAL- FROM YARDS",0
23,10,"STEALING","STEAL- FROM MAILS",0
23,11,"STEALING","STEAL- FROM BANKING-TYPE INST",0
23,12,"STEALING","STEAL- FROM INTERSTATE SHIPMENT",0
23,13,"STEALING","OBSTRUCT CORRESPONDENCE - (POSTAL)",0
23,14,"STEALING","THEFT OF US GOVT PROP",0
23,15,"STEALING","STEAL ON US GOVT RESERVE",0
23,16,"STEALING","STEAL- POSTAL",0
23,99,"STEALING","STEALING (FREE TEXT)",0
24,01,"STEALING MOTOR VEHICLE","THEFT AND SALE VEH",0
24,02,"STEALING MOTOR VEHICLE","THEFT AND STRIP VEH",0
24,03,"STEALING MOTOR VEHICLE","THEFT AND USE VEH OTHER CRIME",0
24,04,"STEALING MOTOR VEHICLE","VEHICLE THEFT",0
24,05,"STEALING MOTOR VEHICLE","THEFT VEH BY BAILEE",0
24,06,"STEALING MOTOR VEHICLE","RECEIV STOLEN VEH",0
24,07,"STEALING MOTOR VEHICLE","STRIP STOLEN VEH",0
24,08,"STEALING MOTOR VEHICLE","POSSESS STOLEN VEHICLE",0
24,09,"STEALING MOTOR VEHICLE","INTERSTATE TRANSP STOLEN VEH",0
24,10,"STEALING MOTOR VEHICLE","AIRCRAFT THEFT",0
24,11,"STEALING MOTOR VEHICLE","UNAUTH USE OF VEH",0
24,99,"STEALING MOTOR VEHICLE","STOLEN VEHICLE (FREE TEXT)",0
25,01,"FORGERY","FORGERY OF CHECKS",0
25,02,"FORGERY","FORGERY OF",0
25,03,"FORGERY","COUNTERFEITING OF",0
25,04,"FORGERY","PASS FORGED - (USE PASS FOR UTTER AND/OR DISTRIBUTE)",0
25,05,"FORGERY","PASS COUNTERFEITED - (USE PASS FOR UTTER AND/OR DISTRIBUTE)",0
25,06,"FORGERY","POSSESS FORGED",0
25,07,"FORGERY","POSSESS COUNTERFEITED",0
25,08,"FORGERY","POSSESS TOOLS FOR FORGERY/COUNTERFEITING",0
25,09,"FORGERY","TRANSPORT FORGED",0
25,10,"FORGERY","TRANSPORT COUNTERFEITED",0
25,11,"FORGERY","TRANSPORT TOOLS FOR FORGERY/COUNTERFEITING",0
25,89,"FORGERY","FORGERY",0
25,99,"FORGERY","COUNTERFEITING (FREE TEXT)",0
26,01,"FRAUD","FRAUD - CONFIDENCE GAME",0
26,02,"FRAUD","FRAUD - SWINDLE",0
26,03,"FRAUD","MAIL FRAUD",0
26,04,"FRAUD","FRAUD - IMPERSON",0
26,05,"FRAUD","FRAUD - ILLEG USE CREDIT CARDS",0
26,06,"FRAUD","FRAUD - INSUFF FUNDS CHECK",0
26,07,"FRAUD","FRAUD - FALSE STATEMENT",0
26,08,"FRAUD","FRAUD BY WIRE",0
26,09,"FRAUD","FRAUD AND ABUSE - COMPUTER",0
26,99,"FRAUD","FRAUD (FREE TEXT)",0
27,01,"EMBEZZLEMENT","EMBEZZLE - BUSINESS PROP",0
27,02,"EMBEZZLEMENT","EMBEZZLE - INTERSTATE SHIPMENT",0
27,03,"EMBEZZLEMENT","EMBEZZLE - BANKING-TYPE INST",0
27,04,"EMBEZZLEMENT","EMBEZZLE - PUBLIC PROP",0
27,05,"EMBEZZLEMENT","EMBEZZLE - POSTAL",0
27,99,"EMBEZZLEMENT","EMBEZZLE (FREE TEXT)",0
28,01,"STOLEN PROPERTY","SALE OF STOLEN PROP",0
28,02,"STOLEN PROPERTY","TRANSPORT INTERSTATE STOLEN PROP",0
28,03,"STOLEN PROPERTY","RECEIVE STOLEN PROP",0
28,04,"STOLEN PROPERTY","POSSESS STOLEN PROP",0
28,05,"STOLEN PROPERTY","CONCEAL STOLEN PROP",0
28,99,"STOLEN PROPERTY","STOLEN PROPERTY (FREE TEXT)",0
29,01,"DAMAGE PROPERTY","DAMAGE PROP - BUSINESS",0
29,02,"DAMAGE PROPERTY","DAMAGE PROP - PRIVATE",0
29,03,"DAMAGE PROPERTY","DAMAGE PROP - PUBLIC",0
29,04,"DAMAGE PROPERTY","DAMAGE PROP - BUSINESS-WITH EXPLOSIVE",2
29,05,"DAMAGE PROPERTY","DAMAGE PROP - PRIVATE-WITH EXPLOSIVE",2
29,06,"DAMAGE PROPERTY","DAMAGE PROP - PUBLIC-WITH EXPLOSIVE",2
29,99,"DAMAGE PROPERTY","DAMAGE PROPERTY (FREE TEXT)",0
35,01,"DANGEROUS DRUGS","HALLUCINOGEN - MFR",0
35,02,"DANGEROUS DRUGS","HALLUCINOGEN - DISTRIB",0
35,03,"DANGEROUS DRUGS","HALLUCINOGEN - SELL",0
35,04,"DANGEROUS DRUGS","HALLUCINOGEN - POSSESS",0
35,05,"DANGEROUS DRUGS","HALLUCINOGEN",0
35,10,"DANGEROUS DRUGS","HEROIN - SELL",0
35,11,"DANGEROUS DRUGS","HEROIN - SMUGGL",0
35,12,"DANGEROUS DRUGS","HEROIN - POSSESS",0
35,13,"DANGEROUS DRUGS","HEROIN",0
35,20,"DANGEROUS DRUGS","OPIUM OR DERIV - SELL",0
35,21,"DANGEROUS DRUGS","OPIUM OR DERIV - SMUGGL",0
35,22,"DANGEROUS DRUGS","OPIUM OR DERIV - POSSESS",0
35,23,"DANGEROUS DRUGS","OPIUM OR DERIV",0
35,30,"DANGEROUS DRUGS","COCAINE - SELL",0
35,31,"DANGEROUS DRUGS","COCAINE - SMUGGL",0
35,32,"DANGEROUS DRUGS","COCAINE - POSSESS",0
35,33,"DANGEROUS DRUGS","COCAINE",0
35,40,"DANGEROUS DRUGS","SYNTH NARCOTIC -SELL",0
35,41,"DANGEROUS DRUGS","SYNTH NARCOTIC - SMUGGL",0
35,42,"DANGEROUS DRUGS","SYNTH NARCOTIC - POSSESS",0
35,43,"DANGEROUS DRUGS","SYNTH NARCOTIC",0
35,50,"DANGEROUS DRUGS","NARCOTIC EQUIP - POSSESS",0
35,60,"DANGEROUS DRUGS","MARIJUANA - SELL",0
35,61,"DANGEROUS DRUGS","MARIJUANA - SMUGGL",0
35,62,"DANGEROUS DRUGS","MARIJUANA - POSSESS",0
35,63,"DANGEROUS DRUGS","MARIJUANA - PRODUCING",0
35,64,"DANGEROUS DRUGS","MARIJUANA",0
35,70,"DANGEROUS DRUGS","AMPHETAMINE - MFR",0
35,71,"DANGEROUS DRUGS","AMPHETAMINE - SELL",0
35,72,"DANGEROUS DRUGS","AMPHETAMINE - POSSESS",0
35,73,"DANGEROUS DRUGS","AMPHETAMINE",0
35,80,"DANGEROUS DRUGS","BARBITURATE - MFR",0
35,81,"DANGEROUS DRUGS","BARBITURATE - SELL",0
35,82,"DANGEROUS DRUGS","BARBITURATE - POSSESS",0
35,83,"DANGEROUS DRUGS","BARBITURATE",0
35,99,"DANGEROUS DRUGS","DANGEROUS DRUGS (FREE TEXT)",0
36,01,"SEX OFFENSES","SEX OFFENSE - AGAINST CHILD-FONDLING",0
36,02,"SEX OFFENSES","HOMOSEXUAL ACT WITH GIRL",0
36,03,"SEX OFFENSES","HOMOSEXUAL ACT WITH BOY",0
36,04,"SEX OFFENSES","INCEST WITH MINOR",0
36,05,"SEX OFFENSES","INDECENT EXPOSURE",0
36,06,"SEX OFFENSES","BESTIALITY",0
36,07,"SEX OFFENSES","INCEST WITH ADULT",0
36,08,"SEX OFFENSES","SEDUCTION OF ADULT",0
36,09,"SEX OFFENSES","HOMOSEXUAL ACT WITH WOMAN",0
36,10,"SEX OFFENSES","HOMOSEXUAL ACT WITH MAN",0
36,11,"SEX OFFENSES","PEEPING TOM",0
36,12,"SEX OFFENSES","FAILURE TO REGISTER AS A SEX OFFENDER",0
36,13,"SEX OFFENSES","SEX OFFENDER REGISTRATION VIOLATION",0
36,14,"SEX OFFENSES","INDECENT EXPOSURE TO MINOR",0
36,15,"SEX OFFENSES","INDECENT EXPOSURE TO ADULT",0
36,16,"SEX OFFENSES","LEWD OR LASCIVIOUS ACTS WITH MINOR",0
36,17,"SEX OFFENSES","SEXUALLY VIOLATE HUMAN REMAINS/NECROPHILIA",0
36,18,"SEX OFFENSES","MOLESTATION OF A MINOR",0
36,19,"SEX OFFENSES","VOYEURISM",0
36,20,"SEX OFFENSES","SEX OFFENSE - ELDERLY",0
36,21,"SEX OFFENSES","SEX OFFENSE - DISABLED",0
36,22,"SEX OFFENSES","TRANSPORT INTERSTATE FOR SEXUAL ACTIVITY",0
36,23,"SEX OFFENSES","SEX OFFENSES NOT INVOLVING SEXUAL ASSAULT OR COMMERCIALIZED SEX",0
36,99,"SEX OFFENSES","SEX OFFENSE (FREE TEXT)",0
37,00,"OBSCENITY","OBSCENE MATERIAL",0
37,01,"OBSCENITY","OBSCENE MATERIAL - MFR",0
37,02,"OBSCENITY","OBSCENE MATERIAL - SELL",0
37,03,"OBSCENITY","OBSCENE MATERIAL - MAILING",0
37,04,"OBSCENITY","OBSCENE MATERIAL - POSSESS",0
37,05,"OBSCENITY","OBSCENE MATERIAL - DISTRIB",0
37,06,"OBSCENITY","OBSCENE MATERIAL - TRANSPORT",0
37,07,"OBSCENITY","OBSCENE COMMUNICATION",0
37,99,"OBSCENITY","OBSCENITY (FREE TEXT)",0
38,01,"FAMILY OFFENSES","NEGLECT FAMILY",0
38,02,"FAMILY OFFENSES","CRUELTY TOWARD CHILD",0
38,03,"FAMILY OFFENSES","CRUELTY TOWARD WIFE",0
38,04,"FAMILY OFFENSES","BIGAMY",0
38,05,"FAMILY OFFENSES","CONTRIB DELINQ MINOR",0
38,06,"FAMILY OFFENSES","NEGLECT CHILD",0
38,07,"FAMILY OFFENSES","NONPAYMENT OF ALIMONY",0
38,08,"FAMILY OFFENSES","NONSUPPORT OF PARENT",0
38,09,"FAMILY OFFENSES","CRUELTY TOWARD ELDERLY",0
38,10,"FAMILY OFFENSES","CRUELTY TOWARD DISABLED",0
38,11,"FAMILY OFFENSES","NEGLECT ELDERLY",0
38,12,"FAMILY OFFENSES","NEGLECT DISABLED",0
38,99,"FAMILY OFFENSES","FAMILY OFFENSES (FREE TEXT)",0
39,01,"GAMBLING","BOOKMAKING",0
39,02,"GAMBLING","CARD GAME - OPERATING",0
39,04,"GAMBLING","CARD GAME",0
39,05,"GAMBLING","DICE GAME - OPERATING",0
39,07,"GAMBLING","DICE GAME",0
39,08,"GAMBLING","GAMBLING DEVICE - POSSESS",0
39,09,"GAMBLING","GAMBLING DEVICE - TRANSPORT",0
39,10,"GAMBLING","GAMBLING DEVICE - NOT REGISTERED",0
39,11,"GAMBLING","GAMBLING DEVICE",0
39,12,"GAMBLING","GAMBLING GOODS - POSSESS",0
39,13,"GAMBLING","GAMBLING GOODS - TRANSPORT",0
39,14,"GAMBLING","GAMBLING GOODS",0
39,15,"GAMBLING","LOTTERY - OPERATING",0
39,16,"GAMBLING","LOTTERY - RUNNER",0
39,18,"GAMBLING","LOTTERY",0
39,19,"GAMBLING","SPORTS TAMPERING",0
39,20,"GAMBLING","TRANSMIT WAGER INFORMATION",0
39,21,"GAMBLING","ESTABLISH GAMBLING PLACE",0
39,99,"GAMBLING","GAMBLING (FREE TEXT)",0
40,01,"COMMERCIALIZED SEXUAL OFFENSES","KEEPING HOUSE ILL FAME",0
40,02,"COMMERCIALIZED SEXUAL OFFENSES","PROCURE FOR PROSTITUTE",0
40,03,"COMMERCIALIZED SEXUAL OFFENSES","COMMERCIAL SEX - HOMOSEXUAL PROSTITUTION",0
40,04,"COMMERCIALIZED SEXUAL OFFENSES","PROSTITUTION",0
40,05,"COMMERCIALIZED SEXUAL OFFENSES","FREQUENT HOUSE ILL FAME",0
40,06,"COMMERCIALIZED SEXUAL OFFENSES","TRNSP FEMALE INTERSTATE FOR IMMORAL PURP",0
40,07,"COMMERCIALIZED SEXUAL OFFENSES","PROCURE FOR PROSTITUTE WHO IS A MINOR",0
40,08,"COMMERCIALIZED SEXUAL OFFENSES","PROCURE FOR PROSTITUTE WHO IS AN ADULT",0
40,09,"COMMERCIALIZED SEXUAL OFFENSES","TRANSPORT INTERSTATE FOR COMMERCIALIZED SEX",0
40,99,"COMMERCIALIZED SEXUAL OFFENSES","COMMERCIAL SEX (FREE TEXT)",0
41,01,"LIQUOR LAWS","LIQUOR - MFR",0
41,02,"LIQUOR LAWS","LIQUOR - SELL",0
41,03,"LIQUOR LAWS","LIQUOR - TRANSPORT",0
41,04,"LIQUOR LAWS","LIQUOR - POSSESS",0
41,05,"LIQUOR LAWS","MISREPRESENT AGE",0
41,99,"LIQUOR LAWS","LIQUOR (FREE TEXT)",0
48,01,"OBSTRUCTING POLICE","RESISTING OFFICER",1
48,02,"OBSTRUCTING POLICE","OBSTRUCT CRIMINAL INVEST",0
48,03,"OBSTRUCTING POLICE","MAKING FALSE REPORT",0
48,04,"OBSTRUCTING POLICE","EVIDENCE - DESTROYING",0
48,05,"OBSTRUCTING POLICE","WITNESS - DISSUADING",0
48,06,"OBSTRUCTING POLICE","WITNESS - DECEIVING",0
48,07,"OBSTRUCTING POLICE","REFUSING TO AID OFFICER",0
48,08,"OBSTRUCTING POLICE","COMPOUNDING CRIME",0
48,09,"OBSTRUCTING POLICE","UNAUTH COMMUNICATION WITH PRISONER",0
48,10,"OBSTRUCTING POLICE","ILLEGAL ARREST",0
48,11,"OBSTRUCTING POLICE","CROSSING POLICE LINES",0
48,12,"OBSTRUCTING POLICE","FAILURE REPORT CRIME",0
48,13,"OBSTRUCTING POLICE","FAILING TO MOVE ON",0
48,99,"OBSTRUCTING POLICE","OBSTRUCT POLICE (FREE TEXT)",1
49,01,"FLIGHT / ESCAPE","ESCAPE",0
49,02,"FLIGHT / ESCAPE","FLIGHT TO AVOID",0
49,03,"FLIGHT / ESCAPE","AIDING PRISONER ESCAPE",0
49,04,"FLIGHT / ESCAPE","HARBORING ESCAPE/FUGITIVE",0
49,99,"FLIGHT / ESCAPE","FLIGHT-ESCAPE (FREE TEXT)",0
50,01,"OBSTRUCT JUSTICE","OBSTRUCT JUSTICE SECURED BOND",1
50,02,"OBSTRUCT JUSTICE","BAIL - PERSONAL RECOG",0
50,03,"OBSTRUCT JUSTICE","PERJURY",0
50,04,"OBSTRUCT JUSTICE","PERJURY - SUBORNATION OF",0
50,05,"OBSTRUCT JUSTICE","CONTEMPT OF COURT SEE MIS",0
50,06,"OBSTRUCT JUSTICE","OBSTRUCTING JUSTICE",0
50,07,"OBSTRUCT JUSTICE","OBSTRUCTING COURT ORDER",0
50,08,"OBSTRUCT JUSTICE","MISCONDUCT - JUDIC OFFICER",0
50,09,"OBSTRUCT JUSTICE","CONTEMPT OF CONGRESS",0
50,10,"OBSTRUCT JUSTICE","CONTEMPT OF LEGISLATURE",0
50,11,"OBSTRUCT JUSTICE","PAROLE VIOLATION",0
50,12,"OBSTRUCT JUSTICE","PROB VIOLATION",0
50,13,"OBSTRUCT JUSTICE","CONDIT RELEASE VIOLATION",0
50,14,"OBSTRUCT JUSTICE","MANDATORY RELEASE VIOLATION",0
50,15,"OBSTRUCT JUSTICE","FAILURE TO APPEAR",0
50,16,"OBSTRUCT JUSTICE","VIOLATION OF A COURT ORDER",0
50,99,"OBSTRUCT JUSTICE","OBSTRUCT JUSTICE",0
51,01,"BRIBERY","BRIBE - GIVING",0
51,02,"BRIBERY","BRIBE - OFFERING",0
51,03,"BRIBERY","BRIBE - RECEIVING",0
51,04,"BRIBERY","BRIBE - (FREE TEXT)",0
51,05,"BRIBERY","CONFLICT OF INTEREST",0
51,06,"BRIBERY","GRATUITY - GIVING",0
51,07,"BRIBERY","GRATUITY - OFFERING",0
51,08,"BRIBERY","GRATUITY - RECEIVING",0
51,09,"BRIBERY","GRATUITY",0
51,10,"BRIBERY","KICKBACK - GIVING",0
51,11,"BRIBERY","KICKBACK - OFFERING",0
51,12,"BRIBERY","KICKBACK - RECEIVING",0
51,13,"BRIBERY","KICKBACK",0
51,99,"BRIBERY","BRIBERY (FREE TEXT)",0
52,01,"WEAPONS","ALTERING IDENTIFICATION ON WEAPON",0
52,02,"WEAPONS","CARRYING CONCEALED WEAPON",2
52,03,"WEAPONS","CARRYING PROHIBITED WEAPON",2
52,04,"WEAPONS","EXPLOSIVES - TEACHING USE",1
52,05,"WEAPONS","EXPLOSIVES - TRANSPORTING",2
52,06,"WEAPONS","EXPLOSIVES - USING",2
52,07,"WEAPONS","INCENDIARY DEVICE - POSSESS",1
52,08,"WEAPONS","INCENDIARY DEVICE - USING",1
52,09,"WEAPONS","INCENDIARY DEVICE - TEACHING USE",1
52,10,"WEAPONS","LICENSING - REGISTRATION WEAPON",0
52,11,"WEAPONS","EXPLOSIVES - POSSESSING",2
52,12,"WEAPONS","POSSESSION OF WEAPON",2
52,13,"WEAPONS","FIRING WEAPON",2
52,14,"WEAPONS","SELLING WEAPON",2
52,15,"WEAPONS","THREAT TO BOMB",1
52,16,"WEAPONS","THREAT TO BURN",1
52,99,"WEAPONS","WEAPON OFFENSE (FREE TEXT)",2
53,01,"PEACE DISTURBANCE","ANARCHISM",1
53,02,"PEACE DISTURBANCE","RIOT - INCITING",1
53,03,"PEACE DISTURBANCE","RIOT - ENGAGING IN",1
53,04,"PEACE DISTURBANCE","RIOT - INTERFERE FIREMAN",1
53,05,"PEACE DISTURBANCE","RIOT - INTERFERE OFFICER",1
53,06,"PEACE DISTURBANCE","RIOT - (FREE TEXT)",1
53,07,"PEACE DISTURBANCE","ASSEMBLY - UNLAWFUL",0
53,09,"PEACE DISTURBANCE","HARASSING COMMUNICATION",0
53,10,"PEACE DISTURBANCE","DESECRATING FLAG",0
53,11,"PEACE DISTURBANCE","DISORD CONDUCT",0
53,99,"PEACE DISTURBANCE","PUBLIC PEACE (FREE TEXT)",0
54,01,"MOTOR VEHICLE","HIT AND RUN",0
54,02,"MOTOR VEHICLE","TRANSP DANGEROUS MATERIAL",0
54,03,"MOTOR VEHICLE","DRIVING UNDER INFLUENCE DRUGS",0
54,04,"MOTOR VEHICLE","DRIVING UNDER INFLUENCE LIQUOR",0
54,05,"MOTOR VEHICLE","MOVING TRAFFIC VIOL",0
54,06,"MOTOR VEHICLE","NONMOVING TRAFFIC VIOLATION",0
54,99,"MOTOR VEHICLE","TRAFFIC OFFENSE (FREE TEXT)",0
55,01,"HEALTH AND SAFETY","DRUGS - ADULTERATED",0
55,02,"HEALTH AND SAFETY","DRUGS - MISBRANDED",0
55,03,"HEALTH AND SAFETY","DRUGS - HEALTH OR SAFETY",0
55,10,"HEALTH AND SAFETY","FOOD - ADULTERATED",0
55,11,"HEALTH AND SAFETY","FOOD - MISBRANDED",0
55,12,"HEALTH AND SAFETY","FOOD - HEALTH OR SAFETY",0
